docId               tf        
27                  1         
48                  1         
149                 1         
48                  1         
39                  1         
67                  1         
134                 1         
155                 1         
44                  1         
157                 1         
41                  1         
102                 1         
3                   1         
4                   2         
6                   1         
8                   1         
12                  3         
15                  1         
18                  2         
23                  1         
24                  1         
25                  1         
27                  1         
32                  1         
36                  1         
38                  1         
41                  3         
43                  1         
45                  1         
47                  1         
48                  1         
53                  1         
56                  2         
59                  2         
61                  1         
62                  2         
63                  1         
64                  2         
68                  1         
73                  1         
74                  1         
75                  1         
76                  1         
79                  2         
81                  2         
83                  1         
87                  1         
88                  1         
90                  1         
91                  2         
93                  3         
98                  2         
103                 1         
104                 1         
111                 1         
112                 1         
114                 1         
120                 1         
122                 1         
129                 1         
130                 2         
131                 2         
132                 2         
134                 1         
135                 1         
138                 1         
141                 1         
142                 2         
145                 2         
147                 1         
148                 1         
151                 1         
152                 2         
153                 1         
154                 1         
157                 1         
158                 3         
159                 1         
163                 1         
167                 1         
170                 1         
171                 2         
172                 2         
174                 2         
175                 1         
176                 1         
178                 1         
183                 1         
189                 1         
196                 3         
197                 2         
47                  1         
53                  1         
112                 1         
68                  1         
104                 1         
122                 1         
141                 1         
155                 1         
74                  1         
117                 1         
133                 1         
44                  1         
6                   1         
169                 1         
164                 1         
128                 1         
28                  1         
31                  1         
34                  1         
42                  1         
67                  1         
122                 2         
93                  1         
148                 1         
86                  1         
74                  1         
18                  1         
93                  1         
69                  1         
111                 1         
139                 1         
73                  1         
26                  1         
41                  1         
61                  1         
103                 1         
1                   1         
35                  1         
144                 1         
18                  1         
24                  1         
1                   1         
3                   1         
12                  1         
17                  1         
21                  1         
22                  1         
24                  1         
25                  1         
28                  1         
31                  1         
34                  1         
36                  1         
38                  2         
41                  1         
42                  1         
43                  1         
45                  1         
47                  2         
48                  1         
49                  1         
52                  1         
53                  2         
56                  1         
58                  2         
59                  1         
64                  1         
65                  1         
68                  1         
70                  1         
72                  1         
74                  1         
77                  3         
78                  2         
82                  1         
83                  3         
84                  1         
86                  1         
90                  1         
95                  1         
99                  1         
101                 1         
105                 1         
108                 1         
110                 1         
111                 1         
112                 2         
116                 1         
118                 2         
119                 1         
120                 1         
122                 1         
123                 2         
127                 1         
129                 1         
130                 1         
132                 2         
134                 1         
139                 1         
142                 1         
143                 1         
144                 1         
147                 1         
148                 1         
155                 1         
156                 1         
160                 2         
165                 1         
171                 1         
173                 1         
174                 1         
181                 1         
182                 1         
186                 2         
188                 1         
189                 1         
196                 1         
197                 1         
200                 2         
66                  1         
45                  1         
65                  1         
90                  1         
33                  1         
34                  1         
36                  1         
38                  1         
42                  1         
70                  1         
78                  1         
111                 1         
122                 1         
127                 1         
167                 1         
93                  1         
9                   1         
13                  1         
19                  1         
24                  1         
25                  1         
34                  1         
42                  1         
43                  1         
46                  1         
51                  1         
55                  1         
67                  1         
72                  1         
74                  1         
76                  1         
83                  1         
98                  1         
102                 1         
117                 1         
118                 2         
122                 1         
130                 1         
131                 1         
133                 1         
140                 1         
142                 1         
151                 1         
164                 1         
172                 1         
174                 1         
181                 1         
186                 1         
187                 1         
191                 1         
192                 1         
196                 1         
6                   1         
33                  1         
67                  2         
80                  2         
82                  1         
97                  1         
107                 1         
135                 1         
139                 1         
140                 1         
155                 1         
166                 1         
181                 1         
175                 1         
13                  1         
30                  1         
52                  1         
137                 2         
158                 1         
130                 1         
174                 1         
124                 1         
91                  1         
165                 1         
156                 1         
81                  1         
5                   1         
111                 1         
166                 1         
45                  2         
23                  2         
28                  1         
63                  2         
105                 1         
160                 2         
170                 1         
160                 1         
8                   1         
87                  1         
56                  1         
156                 1         
28                  1         
51                  1         
64                  1         
66                  1         
76                  1         
95                  1         
97                  2         
126                 1         
131                 1         
141                 1         
166                 1         
167                 1         
169                 1         
171                 1         
195                 1         
196                 2         
197                 1         
102                 1         
124                 1         
33                  1         
76                  1         
81                  1         
91                  1         
160                 1         
166                 1         
175                 1         
187                 2         
151                 1         
55                  1         
98                  3         
110                 1         
132                 1         
156                 1         
125                 1         
146                 1         
153                 1         
165                 1         
20                  1         
71                  1         
44                  2         
100                 1         
33                  1         
35                  1         
67                  1         
72                  1         
80                  1         
81                  1         
88                  1         
117                 1         
133                 1         
143                 1         
169                 1         
178                 1         
64                  1         
171                 1         
197                 1         
155                 1         
59                  1         
87                  1         
91                  1         
142                 1         
142                 1         
3                   1         
172                 1         
104                 1         
10                  1         
79                  1         
34                  1         
42                  1         
165                 1         
46                  1         
74                  1         
85                  1         
107                 2         
151                 1         
166                 1         
152                 1         
158                 1         
32                  1         
88                  1         
185                 1         
154                 1         
37                  1         
114                 1         
178                 1         
25                  1         
25                  2         
83                  1         
23                  1         
63                  1         
73                  1         
101                 1         
131                 1         
44                  1         
127                 1         
118                 1         
200                 1         
150                 1         
114                 1         
12                  1         
91                  1         
122                 1         
83                  1         
114                 1         
193                 1         
24                  1         
33                  1         
96                  1         
1                   1         
22                  4         
144                 1         
152                 1         
161                 1         
172                 1         
182                 1         
22                  1         
37                  1         
136                 1         
7                   1         
114                 1         
121                 1         
122                 1         
129                 1         
51                  1         
187                 1         
12                  1         
33                  1         
34                  1         
42                  1         
62                  1         
131                 1         
163                 1         
173                 1         
59                  1         
87                  1         
178                 1         
74                  1         
4                   1         
45                  1         
163                 1         
168                 1         
8                   1         
189                 1         
169                 1         
28                  1         
47                  1         
53                  1         
112                 1         
127                 1         
132                 1         
142                 1         
147                 1         
175                 1         
192                 1         
15                  1         
119                 1         
6                   1         
33                  1         
58                  1         
123                 1         
158                 1         
55                  1         
97                  1         
188                 1         
62                  1         
183                 1         
26                  1         
38                  1         
88                  1         
131                 1         
163                 1         
21                  1         
142                 1         
89                  1         
114                 1         
164                 1         
166                 1         
170                 1         
122                 1         
165                 1         
109                 1         
74                  1         
45                  1         
75                  1         
22                  1         
6                   1         
73                  1         
74                  2         
66                  4         
138                 1         
149                 1         
23                  1         
63                  1         
111                 1         
142                 1         
164                 1         
36                  1         
124                 1         
23                  1         
25                  1         
63                  1         
52                  1         
16                  1         
32                  1         
33                  1         
34                  1         
42                  1         
58                  1         
72                  1         
97                  1         
123                 1         
156                 1         
200                 1         
156                 1         
164                 1         
119                 1         
13                  1         
9                   1         
18                  1         
19                  1         
21                  1         
46                  1         
61                  1         
155                 1         
163                 1         
184                 1         
200                 2         
68                  1         
99                  1         
4                   1         
14                  1         
23                  1         
44                  1         
63                  1         
83                  1         
102                 1         
114                 1         
177                 1         
192                 1         
47                  1         
53                  1         
112                 1         
139                 1         
115                 1         
67                  1         
130                 1         
174                 1         
16                  1         
14                  1         
16                  1         
66                  1         
83                  1         
131                 1         
158                 1         
163                 1         
67                  1         
189                 1         
165                 1         
95                  1         
156                 1         
146                 1         
61                  1         
26                  1         
62                  1         
85                  1         
98                  1         
131                 1         
136                 1         
154                 2         
156                 1         
166                 2         
188                 1         
189                 1         
103                 1         
111                 1         
79                  1         
105                 1         
129                 1         
64                  1         
171                 1         
197                 1         
7                   1         
56                  2         
88                  1         
187                 1         
57                  1         
157                 1         
165                 1         
57                  1         
90                  1         
147                 1         
97                  1         
6                   1         
145                 1         
175                 1         
139                 1         
102                 1         
156                 1         
118                 1         
95                  1         
61                  1         
61                  1         
138                 1         
119                 1         
113                 1         
47                  1         
53                  1         
100                 1         
112                 1         
44                  1         
142                 1         
40                  1         
45                  2         
64                  1         
104                 1         
171                 1         
197                 1         
178                 1         
44                  1         
172                 1         
29                  1         
45                  1         
32                  1         
59                  1         
87                  1         
150                 1         
187                 1         
195                 1         
156                 1         
195                 1         
74                  1         
29                  2         
27                  1         
48                  2         
149                 1         
23                  1         
63                  1         
152                 1         
74                  1         
54                  1         
188                 1         
7                   1         
121                 1         
47                  1         
53                  1         
58                  1         
64                  1         
98                  1         
112                 1         
123                 1         
141                 1         
151                 1         
163                 1         
166                 1         
171                 1         
185                 2         
197                 1         
15                  1         
140                 1         
165                 1         
114                 1         
122                 1         
11                  1         
33                  1         
46                  1         
74                  1         
93                  1         
103                 1         
111                 1         
114                 1         
132                 1         
146                 1         
189                 1         
38                  1         
151                 1         
12                  1         
16                  1         
17                  1         
102                 1         
117                 1         
133                 1         
141                 1         
175                 1         
182                 1         
195                 1         
129                 1         
79                  1         
127                 1         
15                  1         
68                  1         
105                 1         
119                 1         
124                 1         
155                 1         
156                 1         
188                 1         
158                 1         
51                  1         
45                  1         
33                  1         
41                  1         
56                  1         
103                 1         
160                 1         
73                  1         
94                  1         
75                  1         
146                 1         
114                 1         
98                  1         
14                  1         
25                  1         
26                  1         
50                  1         
60                  1         
61                  1         
62                  2         
67                  1         
71                  1         
73                  2         
79                  1         
97                  1         
98                  1         
111                 1         
131                 1         
148                 1         
154                 1         
162                 1         
166                 1         
178                 1         
181                 1         
84                  1         
76                  1         
152                 1         
77                  1         
131                 1         
91                  1         
27                  1         
48                  1         
149                 1         
41                  1         
134                 1         
155                 1         
89                  1         
2                   1         
13                  2         
99                  1         
102                 1         
124                 1         
129                 1         
55                  1         
148                 1         
141                 1         
7                   1         
29                  1         
45                  1         
190                 1         
200                 1         
32                  1         
46                  1         
62                  1         
68                  1         
110                 1         
111                 1         
119                 1         
159                 1         
166                 1         
173                 1         
176                 1         
15                  1         
111                 1         
163                 1         
195                 1         
107                 1         
59                  1         
87                  1         
2                   1         
23                  1         
24                  1         
27                  1         
63                  1         
64                  1         
66                  1         
76                  1         
83                  1         
93                  1         
97                  1         
127                 1         
132                 1         
141                 1         
149                 1         
171                 1         
197                 1         
23                  1         
63                  1         
168                 1         
48                  1         
73                  1         
166                 1         
13                  1         
180                 1         
2                   1         
8                   1         
15                  1         
64                  1         
114                 1         
131                 1         
171                 1         
188                 1         
191                 1         
197                 1         
14                  1         
28                  1         
33                  1         
38                  1         
48                  1         
58                  1         
59                  1         
62                  1         
69                  1         
80                  1         
88                  1         
95                  1         
97                  1         
107                 1         
116                 1         
123                 1         
124                 1         
127                 2         
138                 1         
140                 1         
142                 1         
147                 2         
156                 1         
173                 1         
178                 1         
181                 1         
186                 1         
187                 1         
195                 2         
26                  1         
3                   1         
8                   1         
16                  1         
158                 1         
29                  1         
38                  1         
39                  1         
47                  1         
53                  1         
112                 1         
135                 1         
139                 1         
146                 1         
177                 1         
189                 2         
196                 1         
158                 1         
15                  1         
121                 1         
26                  1         
52                  1         
104                 1         
3                   1         
8                   1         
11                  1         
12                  1         
13                  1         
16                  1         
18                  2         
22                  1         
23                  1         
24                  3         
25                  1         
28                  2         
34                  2         
36                  1         
37                  1         
38                  1         
42                  2         
43                  3         
44                  1         
46                  1         
47                  1         
48                  2         
49                  1         
50                  1         
53                  1         
56                  1         
57                  1         
58                  1         
61                  1         
63                  1         
65                  2         
66                  1         
67                  2         
73                  1         
74                  4         
81                  1         
82                  1         
83                  2         
86                  1         
89                  2         
90                  1         
91                  2         
95                  1         
96                  1         
97                  1         
98                  1         
101                 1         
102                 2         
106                 1         
111                 2         
112                 1         
117                 1         
118                 2         
119                 2         
120                 3         
122                 1         
123                 1         
124                 1         
128                 1         
129                 1         
130                 2         
132                 5         
133                 1         
134                 1         
138                 1         
139                 1         
141                 1         
142                 1         
145                 2         
149                 1         
151                 1         
152                 2         
155                 1         
156                 1         
158                 1         
163                 2         
165                 1         
166                 1         
170                 1         
173                 1         
174                 2         
175                 1         
178                 1         
179                 1         
182                 1         
187                 1         
188                 1         
192                 1         
194                 1         
195                 1         
74                  1         
142                 1         
165                 1         
108                 1         
59                  1         
31                  1         
98                  1         
97                  1         
6                   1         
12                  1         
97                  1         
6                   2         
9                   1         
14                  1         
18                  1         
19                  1         
23                  1         
44                  1         
50                  1         
57                  1         
61                  1         
62                  2         
63                  1         
64                  1         
66                  1         
71                  1         
81                  1         
89                  2         
90                  2         
92                  1         
96                  1         
97                  2         
103                 1         
110                 1         
115                 1         
117                 1         
120                 1         
124                 1         
131                 1         
132                 2         
133                 1         
138                 1         
142                 1         
152                 1         
156                 2         
157                 1         
161                 1         
165                 1         
168                 1         
171                 1         
175                 1         
181                 1         
188                 2         
193                 1         
197                 1         
36                  1         
102                 1         
48                  1         
74                  1         
82                  1         
93                  1         
147                 1         
187                 1         
195                 1         
102                 1         
61                  1         
147                 1         
88                  1         
152                 1         
181                 1         
182                 1         
129                 1         
15                  1         
22                  1         
23                  1         
28                  1         
54                  1         
63                  1         
88                  1         
90                  1         
97                  1         
98                  1         
101                 1         
118                 1         
119                 1         
122                 1         
155                 1         
158                 2         
165                 1         
71                  1         
169                 1         
9                   1         
19                  1         
116                 1         
124                 1         
108                 1         
34                  1         
40                  1         
42                  1         
83                  1         
118                 1         
122                 1         
124                 1         
131                 1         
178                 1         
191                 1         
156                 1         
168                 1         
12                  1         
25                  1         
28                  1         
56                  1         
65                  1         
82                  2         
92                  1         
102                 1         
103                 1         
107                 1         
110                 1         
114                 1         
147                 1         
181                 1         
22                  1         
45                  1         
56                  1         
60                  1         
74                  1         
111                 1         
122                 1         
172                 1         
183                 1         
187                 1         
3                   1         
52                  1         
114                 1         
18                  1         
172                 1         
46                  1         
153                 1         
7                   1         
14                  1         
23                  1         
57                  1         
63                  1         
65                  1         
82                  2         
90                  1         
95                  1         
106                 1         
107                 1         
120                 1         
139                 1         
196                 1         
18                  1         
90                  1         
23                  1         
63                  1         
114                 1         
82                  1         
119                 1         
157                 1         
90                  1         
107                 1         
120                 1         
188                 1         
132                 1         
37                  1         
148                 1         
46                  1         
151                 1         
34                  1         
42                  1         
165                 1         
6                   1         
79                  1         
81                  1         
44                  1         
200                 1         
113                 1         
135                 1         
141                 1         
163                 1         
25                  1         
134                 1         
153                 1         
158                 1         
167                 1         
130                 1         
165                 1         
174                 1         
158                 1         
1                   1         
6                   2         
7                   1         
18                  1         
28                  1         
34                  1         
39                  1         
42                  1         
46                  1         
57                  1         
65                  1         
74                  2         
78                  1         
81                  1         
88                  1         
91                  1         
118                 1         
121                 1         
122                 2         
127                 1         
131                 1         
144                 1         
146                 1         
158                 1         
172                 1         
182                 2         
187                 1         
188                 2         
192                 1         
195                 1         
142                 1         
172                 1         
18                  1         
140                 1         
156                 1         
9                   1         
19                  1         
108                 1         
190                 1         
115                 1         
39                  1         
82                  1         
90                  1         
182                 1         
118                 1         
74                  1         
196                 2         
128                 1         
169                 1         
196                 1         
170                 1         
106                 1         
125                 1         
93                  1         
4                   2         
119                 1         
12                  2         
79                  1         
132                 1         
28                  1         
151                 1         
8                   1         
27                  1         
33                  1         
48                  1         
58                  1         
123                 1         
181                 1         
184                 1         
28                  1         
88                  1         
154                 1         
189                 1         
199                 1         
13                  1         
195                 1         
24                  1         
185                 1         
58                  1         
123                 1         
185                 1         
152                 1         
119                 1         
132                 1         
46                  1         
82                  1         
116                 1         
164                 1         
179                 1         
18                  2         
28                  1         
90                  1         
91                  1         
103                 1         
105                 1         
127                 1         
151                 1         
47                  1         
51                  1         
53                  1         
100                 1         
112                 1         
164                 1         
117                 1         
121                 1         
133                 1         
139                 1         
29                  1         
67                  1         
80                  1         
109                 1         
20                  1         
30                  1         
32                  1         
34                  1         
36                  1         
38                  1         
42                  1         
52                  1         
70                  1         
94                  1         
122                 1         
127                 1         
145                 1         
150                 1         
38                  1         
127                 1         
200                 1         
37                  1         
145                 1         
92                  1         
93                  1         
17                  1         
47                  1         
53                  1         
112                 1         
135                 1         
98                  1         
107                 1         
187                 1         
91                  1         
186                 1         
102                 1         
128                 1         
159                 1         
176                 1         
113                 1         
65                  1         
116                 1         
184                 1         
8                   1         
198                 1         
47                  1         
53                  1         
81                  1         
112                 1         
49                  1         
87                  1         
167                 1         
2                   1         
30                  1         
36                  1         
38                  1         
48                  1         
70                  1         
175                 1         
36                  1         
3                   1         
8                   1         
107                 1         
106                 1         
79                  1         
3                   1         
44                  1         
153                 1         
41                  1         
102                 1         
196                 2         
109                 1         
68                  1         
92                  1         
154                 1         
179                 1         
12                  1         
93                  1         
67                  1         
65                  2         
189                 1         
120                 1         
69                  1         
82                  1         
159                 1         
176                 1         
191                 1         
22                  1         
46                  2         
61                  2         
142                 1         
59                  1         
87                  1         
158                 1         
178                 1         
129                 1         
67                  1         
90                  1         
105                 1         
108                 1         
129                 1         
134                 1         
164                 1         
45                  1         
127                 1         
120                 1         
131                 1         
79                  1         
93                  1         
199                 1         
89                  1         
167                 1         
96                  1         
85                  1         
96                  1         
118                 1         
200                 1         
67                  1         
183                 1         
124                 1         
77                  1         
18                  1         
50                  1         
1                   1         
144                 1         
182                 1         
11                  1         
92                  1         
140                 1         
12                  1         
12                  1         
84                  1         
8                   1         
129                 1         
50                  1         
120                 1         
142                 1         
156                 1         
83                  1         
91                  1         
45                  1         
88                  1         
54                  1         
139                 1         
199                 1         
45                  1         
127                 1         
12                  1         
71                  1         
150                 1         
142                 1         
178                 1         
183                 1         
89                  1         
81                  1         
167                 1         
36                  1         
134                 1         
183                 1         
145                 1         
193                 1         
83                  1         
60                  1         
124                 2         
194                 2         
66                  1         
139                 1         
180                 1         
21                  1         
36                  1         
67                  1         
88                  1         
118                 1         
200                 2         
73                  1         
34                  1         
42                  1         
189                 1         
106                 1         
13                  1         
124                 1         
195                 1         
7                   1         
46                  1         
98                  1         
163                 1         
50                  1         
9                   1         
19                  1         
113                 1         
120                 1         
196                 1         
117                 1         
133                 1         
181                 1         
34                  1         
42                  1         
75                  1         
117                 1         
122                 1         
127                 1         
133                 1         
186                 2         
38                  1         
52                  1         
120                 1         
151                 1         
35                  1         
142                 1         
25                  1         
51                  1         
114                 1         
130                 1         
174                 1         
198                 1         
56                  1         
195                 1         
7                   1         
22                  1         
24                  1         
34                  1         
42                  1         
43                  1         
50                  1         
58                  1         
66                  1         
102                 1         
121                 1         
122                 1         
123                 1         
129                 1         
132                 1         
141                 1         
158                 1         
164                 2         
185                 1         
132                 1         
27                  1         
50                  1         
145                 1         
150                 1         
158                 1         
102                 1         
87                  1         
183                 1         
44                  1         
56                  1         
74                  1         
93                  1         
130                 1         
135                 1         
174                 1         
58                  1         
81                  1         
103                 1         
123                 1         
135                 1         
139                 1         
107                 1         
164                 1         
142                 1         
12                  1         
132                 2         
33                  1         
58                  1         
123                 1         
28                  1         
45                  3         
62                  1         
187                 1         
88                  1         
23                  1         
63                  1         
73                  1         
98                  1         
170                 1         
190                 2         
79                  2         
121                 1         
187                 1         
79                  1         
93                  1         
29                  1         
136                 1         
32                  1         
12                  1         
22                  1         
128                 1         
194                 1         
178                 1         
39                  1         
70                  1         
142                 1         
160                 2         
165                 1         
188                 1         
73                  1         
87                  1         
108                 1         
119                 1         
129                 1         
165                 1         
172                 2         
195                 1         
196                 1         
48                  1         
2                   1         
6                   1         
34                  1         
42                  1         
67                  1         
124                 1         
158                 1         
163                 1         
73                  1         
151                 1         
107                 1         
139                 1         
139                 1         
158                 1         
182                 1         
182                 1         
62                  1         
198                 1         
83                  1         
98                  1         
179                 1         
183                 1         
33                  1         
90                  1         
99                  1         
106                 1         
138                 1         
194                 2         
67                  1         
3                   1         
164                 1         
169                 1         
135                 1         
135                 2         
141                 1         
110                 1         
158                 1         
195                 1         
119                 1         
30                  1         
26                  1         
32                  1         
67                  1         
79                  1         
99                  1         
148                 1         
23                  1         
63                  1         
122                 1         
135                 1         
7                   1         
38                  1         
70                  1         
78                  1         
196                 2         
118                 1         
26                  1         
98                  1         
154                 1         
67                  1         
122                 1         
97                  1         
167                 1         
23                  2         
63                  2         
33                  1         
52                  1         
157                 1         
153                 1         
151                 1         
157                 1         
61                  1         
74                  1         
35                  1         
131                 1         
148                 3         
183                 1         
169                 1         
79                  1         
153                 2         
60                  1         
27                  1         
93                  1         
128                 1         
69                  2         
108                 1         
138                 1         
157                 1         
50                  1         
65                  1         
117                 1         
133                 1         
164                 1         
120                 1         
26                  1         
118                 1         
152                 1         
180                 1         
95                  1         
116                 1         
21                  1         
92                  1         
93                  1         
168                 1         
36                  1         
200                 2         
62                  1         
98                  1         
99                  1         
145                 1         
154                 1         
116                 1         
32                  1         
189                 1         
164                 1         
154                 1         
44                  1         
37                  1         
55                  1         
103                 1         
135                 1         
6                   1         
13                  1         
34                  1         
42                  1         
56                  1         
67                  1         
79                  1         
103                 1         
111                 1         
140                 1         
142                 1         
181                 1         
192                 1         
200                 1         
102                 1         
138                 1         
33                  1         
28                  1         
124                 1         
165                 1         
24                  1         
34                  1         
42                  1         
57                  1         
66                  1         
81                  1         
156                 1         
196                 1         
82                  1         
28                  1         
39                  1         
99                  1         
157                 1         
50                  1         
54                  1         
118                 1         
166                 1         
11                  1         
12                  1         
30                  1         
32                  1         
38                  1         
122                 1         
137                 1         
81                  1         
118                 1         
152                 1         
172                 1         
165                 1         
116                 1         
24                  1         
67                  1         
159                 1         
176                 1         
43                  1         
183                 1         
83                  1         
164                 1         
60                  1         
6                   1         
52                  1         
151                 1         
139                 1         
9                   1         
14                  1         
19                  1         
32                  1         
37                  1         
47                  1         
53                  1         
109                 1         
112                 1         
59                  1         
175                 1         
65                  1         
173                 1         
195                 1         
91                  1         
130                 1         
155                 1         
161                 1         
174                 1         
97                  1         
120                 1         
154                 1         
66                  1         
124                 1         
47                  1         
53                  1         
112                 1         
15                  1         
200                 2         
77                  1         
7                   1         
12                  1         
14                  1         
16                  1         
17                  1         
34                  1         
42                  1         
52                  1         
71                  1         
148                 1         
186                 1         
189                 1         
29                  1         
61                  2         
81                  1         
127                 2         
147                 1         
155                 1         
131                 1         
88                  1         
156                 1         
189                 1         
170                 1         
145                 1         
27                  1         
48                  1         
181                 1         
79                  1         
178                 1         
4                   1         
83                  1         
3                   1         
41                  1         
102                 1         
128                 1         
159                 1         
176                 1         
32                  1         
165                 1         
43                  1         
43                  1         
31                  1         
147                 1         
117                 1         
133                 1         
21                  1         
198                 1         
14                  1         
165                 1         
187                 1         
121                 1         
13                  1         
142                 1         
39                  1         
99                  1         
93                  1         
147                 1         
181                 1         
73                  1         
106                 1         
164                 1         
182                 1         
172                 1         
97                  2         
59                  1         
124                 1         
31                  1         
120                 1         
154                 1         
76                  1         
49                  1         
88                  1         
187                 1         
191                 1         
54                  1         
113                 1         
129                 1         
12                  1         
6                   1         
45                  1         
61                  1         
72                  1         
93                  1         
98                  1         
114                 1         
102                 1         
75                  1         
88                  1         
145                 1         
90                  1         
129                 1         
36                  1         
193                 1         
87                  1         
104                 1         
183                 2         
103                 1         
198                 1         
120                 1         
61                  1         
90                  1         
24                  1         
39                  1         
88                  1         
154                 1         
28                  1         
91                  1         
97                  1         
132                 1         
183                 1         
200                 1         
2                   1         
20                  1         
32                  1         
36                  1         
38                  1         
52                  1         
55                  1         
66                  1         
70                  1         
71                  1         
75                  1         
92                  1         
94                  1         
109                 1         
120                 1         
127                 1         
140                 1         
148                 1         
162                 1         
172                 1         
186                 1         
191                 1         
183                 1         
46                  1         
74                  1         
84                  1         
86                  1         
146                 1         
189                 1         
32                  1         
64                  1         
171                 1         
197                 1         
162                 1         
3                   1         
6                   1         
13                  2         
14                  2         
16                  1         
23                  1         
24                  1         
25                  1         
33                  1         
36                  1         
44                  1         
48                  1         
54                  1         
63                  1         
64                  2         
65                  1         
67                  1         
78                  1         
81                  1         
83                  2         
88                  1         
89                  1         
90                  1         
99                  1         
100                 1         
110                 1         
114                 2         
116                 1         
117                 1         
120                 1         
122                 1         
124                 1         
127                 1         
129                 4         
133                 1         
134                 1         
135                 1         
138                 1         
139                 1         
142                 1         
143                 1         
153                 2         
156                 1         
159                 2         
165                 1         
166                 1         
168                 1         
171                 2         
172                 2         
176                 2         
188                 1         
189                 1         
190                 1         
194                 2         
197                 2         
199                 1         
200                 1         
37                  1         
73                  1         
115                 1         
140                 1         
166                 1         
181                 1         
2                   1         
3                   1         
5                   1         
6                   3         
7                   3         
8                   3         
11                  1         
12                  3         
13                  1         
14                  1         
17                  1         
18                  5         
22                  2         
23                  2         
24                  2         
25                  3         
28                  2         
29                  3         
30                  1         
31                  1         
34                  1         
35                  1         
37                  1         
38                  1         
41                  2         
42                  1         
43                  2         
44                  2         
45                  2         
46                  1         
48                  2         
51                  2         
52                  2         
54                  2         
55                  1         
56                  3         
58                  4         
59                  4         
60                  3         
61                  1         
62                  1         
63                  2         
64                  2         
65                  1         
66                  1         
67                  2         
69                  1         
71                  1         
73                  1         
74                  2         
79                  2         
80                  2         
83                  1         
85                  1         
86                  2         
87                  2         
89                  5         
90                  4         
92                  1         
95                  2         
96                  1         
98                  3         
100                 2         
101                 2         
102                 3         
103                 1         
107                 3         
110                 2         
111                 1         
114                 2         
115                 1         
117                 1         
118                 2         
119                 2         
120                 5         
121                 1         
122                 1         
123                 4         
124                 3         
127                 1         
129                 2         
130                 3         
131                 3         
132                 2         
133                 1         
134                 3         
135                 2         
138                 3         
139                 4         
140                 1         
141                 2         
143                 1         
145                 1         
147                 1         
149                 1         
151                 2         
152                 1         
153                 3         
154                 2         
155                 1         
156                 2         
157                 2         
158                 5         
159                 1         
163                 3         
164                 1         
165                 3         
167                 1         
168                 1         
170                 1         
171                 2         
172                 1         
174                 3         
175                 2         
176                 1         
179                 1         
181                 1         
182                 3         
186                 1         
188                 1         
190                 2         
194                 5         
195                 1         
196                 1         
197                 2         
198                 1         
199                 1         
16                  1         
21                  1         
22                  5         
34                  1         
35                  1         
39                  1         
41                  1         
42                  1         
45                  1         
47                  2         
52                  1         
53                  2         
60                  2         
69                  1         
71                  1         
78                  1         
79                  1         
88                  1         
107                 1         
111                 1         
112                 2         
116                 1         
117                 2         
133                 2         
139                 3         
163                 2         
182                 1         
183                 1         
188                 1         
194                 1         
195                 1         
5                   1         
16                  1         
23                  2         
63                  2         
81                  1         
95                  1         
132                 2         
135                 1         
148                 1         
161                 1         
196                 1         
13                  2         
23                  1         
63                  1         
71                  1         
92                  1         
97                  1         
121                 1         
125                 2         
132                 1         
139                 1         
157                 1         
182                 1         
99                  1         
6                   1         
93                  1         
98                  2         
119                 1         
187                 1         
21                  1         
78                  1         
83                  2         
95                  1         
101                 2         
127                 1         
131                 1         
143                 1         
95                  1         
101                 1         
129                 1         
47                  1         
50                  1         
53                  1         
107                 1         
112                 1         
22                  1         
56                  1         
148                 1         
168                 1         
169                 1         
183                 1         
188                 1         
196                 1         
17                  1         
32                  2         
38                  1         
41                  1         
43                  1         
45                  1         
61                  1         
68                  1         
77                  1         
90                  1         
96                  1         
98                  1         
106                 1         
116                 1         
118                 1         
119                 1         
121                 1         
130                 1         
131                 1         
138                 1         
156                 1         
157                 2         
163                 1         
174                 1         
175                 1         
182                 1         
185                 1         
188                 1         
189                 1         
193                 1         
195                 1         
200                 1         
18                  1         
28                  1         
34                  1         
42                  1         
58                  1         
123                 1         
140                 1         
147                 1         
187                 1         
34                  1         
42                  1         
95                  1         
136                 1         
142                 1         
160                 1         
196                 1         
64                  1         
171                 1         
197                 1         
165                 1         
61                  1         
64                  1         
122                 1         
168                 1         
171                 1         
197                 1         
88                  1         
28                  1         
91                  1         
50                  1         
92                  1         
36                  1         
46                  1         
59                  1         
151                 1         
183                 1         
13                  1         
26                  1         
52                  1         
82                  1         
147                 1         
120                 1         
73                  1         
151                 1         
24                  1         
6                   1         
27                  1         
30                  1         
33                  1         
55                  1         
107                 3         
155                 1         
175                 1         
195                 1         
24                  1         
187                 2         
26                  1         
188                 1         
2                   1         
3                   1         
4                   1         
5                   1         
8                   3         
9                   2         
13                  4         
15                  1         
18                  1         
19                  2         
22                  1         
23                  2         
24                  1         
25                  1         
26                  1         
27                  1         
28                  2         
32                  1         
33                  1         
34                  1         
36                  1         
38                  3         
39                  2         
42                  1         
45                  2         
46                  1         
47                  1         
48                  1         
49                  1         
50                  1         
51                  1         
53                  1         
54                  1         
58                  2         
59                  1         
60                  3         
61                  4         
62                  2         
63                  2         
64                  2         
65                  1         
66                  2         
67                  1         
73                  1         
75                  1         
78                  1         
79                  2         
80                  1         
81                  1         
